"Path","ModuleId","Module","Classification"
"app/[locale]/(auth)/account-issue/page.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(auth)/expert-login/page.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(auth)/forgot-password/page.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(auth)/layout.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(auth)/reset-password/page.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(auth)/sign-in/page.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(auth)/sign-up/page.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(auth)/verify-email/page.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/analytics/layout.tsx","M03","App Survey Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/analytics/page.tsx","M03","App Survey Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/analytics/survey-analytics-dashboard-content.tsx","M03","App Survey Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/create/layout.tsx","M03","App Survey Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/create/page.tsx","M03","App Survey Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/dashboard-home-content.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/feedback/page.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/folders/[folderId]/page.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/folders/layout.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/folders/page.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/notifications/page.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/page.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/profile/page.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/settings/page.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/surveys/[surveyId]/analytics/chat/page.tsx","M03","App Survey Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/surveys/[surveyId]/analytics/conversations/page.tsx","M03","App Survey Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/surveys/[surveyId]/analytics/page.tsx","M03","App Survey Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/surveys/[surveyId]/page.tsx","M03","App Survey Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/surveys/[surveyId]/responses/[responseId]/page.tsx","M03","App Survey Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/surveys/[surveyId]/sample-review/page.tsx","M03","App Survey Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/surveys/layout.tsx","M03","App Survey Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/surveys/page.tsx","M03","App Survey Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/teaching/lessons/[lessonId]/page.tsx","M04","App Tutoring Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/teaching/page.tsx","M04","App Tutoring Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/teaching/profile/page.tsx","M04","App Tutoring Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/teaching/reports/page.tsx","M04","App Tutoring Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/teaching/students/[studentId]/page.tsx","M04","App Tutoring Composition","adapter/composition"
"app/[locale]/(dashboard)/dashboard/teaching/students/[studentId]/reports/[reportId]/page.tsx","M04","App Tutoring Composition","adapter/composition"
"app/[locale]/(dashboard)/layout.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/(legal)/cookies/page.tsx","M08","Marketing Presentation","owner-module"
"app/[locale]/(legal)/layout.tsx","M08","Marketing Presentation","owner-module"
"app/[locale]/(legal)/privacy/page.tsx","M08","Marketing Presentation","owner-module"
"app/[locale]/(legal)/terms/page.tsx","M08","Marketing Presentation","owner-module"
"app/[locale]/[...rest]/page.tsx","M01","App Shell and Locale Routing","adapter/composition"
"app/[locale]/5Yeo2xyqejRrN9bhz8FqWRPITkRXGZEM4Yma2eV3UI/feedback/page.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
"app/[locale]/5Yeo2xyqejRrN9bhz8FqWRPITkRXGZEM4Yma2eV3UI/layout.tsx","M02","App Auth/Admin/Workspace Composition","adapter/composition"
